pais,anio_trim,anio,trim,pib_bc_usd,pib_bc_g,pib_bc_des,pib_bc_des_g,pib_bc_int_g,pib_bc_des_int_g,pib_cepal_usd,pib_cepal_des,pib_cepal_g,pib_cepal_des_g,pib_cepal_int_g,pib_cepal_des_int_g,viirs_bm_sum,viirs_bm_mean,viirs_bm_g,viirs_bm_mean_des,viirs_bm_mean_des_g,viirs_bm_int_g,viirs_bm_mean_des_int_g,viirs_csm_sum,viirs_csm_mean,viirs_csm_g,viirs_csm_mean_des,viirs_csm_mean_des_g,viirs_csm_int_g,viirs_csm_mean_des_int_g,co2,co2_g,co2des,co2des_g,co2_int_g,co2des_int_g,ndvi_gee,ndvi_gee_g,ndvi_gee_int_g,ndvi_wfp,ndvi_wfp_g,ndvi_wfp_int_g,evi_gee,evi_gee_g,evi_gee_int_g,ndbi_gee,ndbi_gee_g,ndbi_gee_int_g,temp_air,temp_air_g,temp_air_int_g,temp_ls,temp_ls_g,temp_ls_int_g,precip,precip_g,precip_int_g,disaster_occurrence,disaster_count,flood_count,mass_movement_(wet)_count,drought_count,storm_count,earthquake_count,volcanic_activity_count,extreme_temperature_count
SLV,2014 Q3,2014,3,5589750000,-1.96,5674445052.67,0.391638895419901,2.97953950059138,2.9454353553216,5589750000,5678238521.83359,-1.9620739368811,0.673233562519938,2.97953950059138,2.83976043754936,199406.328125,66468.7760416667,-8.93406624184233,66003.3469394217,3.9775941739091,0.079539362966385,-0.198346034786672,144362.893141473,1.70657539062055,5.54857175805751,1.85436130520316,12.8938154329869,0,0,484.891364192677,-5.38179589957814,550.649471817088,-0.218800742588349,2.55704384373445,1.50735448449852,0.789108053439914,3.28182109019363,1.91127050098534,0.802586818181818,11.9571095554016,-1.62738780578985,0.525492483421401,13.3022976820307,-1.58657390872714,-0.286333500635203,21.2349574195637,2.6157815438975,24.8318630726351,-5.1377888479801,0.822931391200174,28.9150337365924,-5.28403850200826,1.29576603811037,9478.24472847358,46.3275431094699,-4.42793983323288,0,0,0,0,0,0,0,0,0
SLV,2014 Q4,2014,4,5868020000,4.98,5645049457.67,-0.518034710480957,1.1032065871926,1.16300537721283,5868020000,5660901261.6366,4.97821906167539,-0.305328142351293,1.1032065871926,1.08946272008536,176931.92578125,58977.30859375,-11.2706565308508,66214.8350062679,0.320420216023749,1.86726858769073,0.95894495915036,137538.391032279,1.62590003770022,-4.72732428720859,1.72600019069899,-6.92211998513996,0,0,641.46361792342,32.2901716328624,604.852598307469,9.84349014474054,15.0990883162697,18.0284875001485,0.696925704759783,-11.6818410708503,-2.89952922109161,0.790927676767677,-1.4526953533269,-0.502153702897521,0.47541355012027,-9.52990478095423,-2.97928510875656,-0.191901364998488,-32.9797719886867,-0.203504390972305,24.6110302259266,-0.889312437260952,-0.298339623239712,29.7446095464804,2.86901207671128,1.27307758766221,990.619479808067,-89.5484922769281,-49.8643523825664,0,0,0,0,0,0,0,0,0
SLV,2015 Q1,2015,1,5617570000,-4.27,5810511046.16,2.93109191922464,3.37665253363955,3.35718330882672,5617570000,5818608672.32822,-4.26804952948354,2.7859064025792,3.37665253363955,3.74308228608797,194931.54296875,64977.1809895833,10.1731878563023,68881.0028339429,4.02654152566056,4.5189905985328,4.4102321770021,199435.302090576,2.35760984808758,45.0033700363485,2.08638761507807,20.8799179931221,21.7632986750399,25.4122095557577,706.525042377857,10.1426523089582,626.995187077059,3.66082394810746,12.0407042369535,11.60638406961,0.531064529100694,-23.7989752029964,-5.06754217693901,0.574425707070707,-27.3731690085444,-4.14053250685068,0.331683039568013,-30.2327332731463,0.0414346873651797,-0.0365690092700366,-80.9438514049524,-0.732645258195064,26.8322556685216,9.02532491409093,-0.398193573726118,36.1709269997601,21.6049817135357,2.20010197413037,337.422290793454,-65.9382540247614,10.1034012829697,0,0,0,0,0,0,0,0,0
SLV,2015 Q2,2015,2,5870220000,4.5,5819598284.68,0.156393102909699,2.95705431088007,2.95967342869896,5870220000,5791162774.91241,4.49749624837786,-0.471691755906117,2.95705431088007,2.6753420793362,241588.59375,80529.53125,23.9350954035847,69952.4734822618,1.55553868880508,10.3299533271217,10.198804098153,168604.7599135,1.99314884696782,-15.4589191852672,2.01256126957423,-3.53847698147296,23.2726167592137,22.5250547869897,565.89329799118,-19.9047076821752,603.356689306616,-3.7701242780892,10.4243373307719,9.33208351281922,0.72068789678337,35.7062762229262,-5.67330026227427,0.675301616161616,17.5611759448106,-5.79858114936256,0.429929843621623,29.6206897348648,-7.30212008504963,-0.190300136836173,420.386361661973,-19.4260226795336,26.8403645395426,0.0302206088121429,2.53505026584732,32.8905089006872,-9.0692121302134,7.73828600948295,4508.20416057458,1236.07182559678,-30.401202168684,1,2,0,0,1,1,0,0,0
SLV,2015 Q3,2015,3,5828240000,-0.71,5914680945.61,1.63383546902718,4.26655932734022,4.23364559371249,5828240000,5913309082.22598,-0.715135037528406,2.10918449473936,4.26655932734022,4.13985005188691,211136.1875,70378.7291666667,-12.6050678872334,68950.4294030548,-1.4324641135972,5.88239073719216,4.46505003198999,146124.412474899,1.72739906268135,-13.3331629843278,1.88179064046028,-6.49772163913376,1.22020229374267,1.47917966041224,535.055225531297,-5.44945002341482,598.08321612336,-0.874022493944058,10.3453814695464,8.61414506577938,0.773406188301386,7.31499609655053,-1.98982446954883,0.77640494949495,14.9715817219571,-3.26218523575819,0.5209812013193,21.1781896624535,-0.85848651397031,-0.26320745212483,38.3117513737905,-8.07661292132056,26.0230140710512,-3.04522864168729,4.79686520069745,30.1466408352538,-8.3424311667494,4.25940052458849,8654.98820450965,91.9830579147186,-8.68574875990255,1,1,1,0,0,0,0,0,0
SLV,2015 Q4,2015,4,6122210000,5.04,5891169071.99,-0.397517192156424,4.33178482690925,4.35991953951075,6122210000,5904356683.51772,5.04388975059366,-0.151394060140851,4.33178482690925,4.30064773485797,185816.56640625,61938.85546875,-11.9920802746095,67421.1960472641,-2.21787357820713,5.02150224487159,1.82188937098764,144163.332397902,1.70421629787516,-1.34206190723553,1.7924541668473,-4.74741832019786,4.81679428987011,3.85017200498673,613.504021688957,14.6618129146879,594.219236198456,-0.64606058500512,-4.358718944182,-1.75800883368408,0.753438777940576,-2.58174949500521,8.10890928470953,0.819306363636364,5.5256492336018,3.58802551766345,0.502190942124803,-3.60670579800457,5.63244190195244,-0.232142076381399,-11.8026201358077,20.9694763678349,25.2977939553281,-2.78684134644458,2.79047127689115,29.2358940809623,-3.02105551085634,-1.71027783949619,1848.5840984725,-78.6414024514869,86.6088983865595,0,0,0,0,0,0,0,0,0
SLV,2016 Q1,2016,1,5695110000,-6.98,5946235715.11,0.93473201069408,1.38031212784175,2.3358473613039,5695110000,5926655196.57468,-6.97623897252789,0.377662025724283,1.38031212784175,1.85691340200108,177768.94921875,59256.31640625,-4.33094709645292,64898.1355796403,-3.74223629295312,-8.80442102320578,-5.78224342044558,144185.636867292,1.70447996852995,0.0154716660742417,1.44237489593898,-19.5307237073774,-27.7030518890744,-30.8673572678868,602.457931410743,-1.80049191002918,534.782288180309,-10.0025284267802,-14.7294299175679,-14.7071143124129,0.538539349194688,-28.5224805303076,1.40751635336135,0.611360555555556,-25.3807143835516,6.42987387754604,0.339736174714514,-32.3492030188622,2.42796109110357,-0.0353989324913102,-84.7511777946057,-3.1996403569103,26.7181612192008,5.6145894238087,-0.425213782733158,35.3480875210153,20.9064700505711,-2.27486422659332,288.302115249528,-84.4041655725723,-14.5574779391188,0,0,0,0,0,0,0,0,0
SLV,2016 Q2,2016,2,6181810000,8.55,6071860222.57,2.11267284848421,5.30797823590939,4.3346967531088,6181810000,6086829052.35788,8.54592799787888,2.70260122228423,5.30797823590939,5.10547344181569,217133.6484375,72377.8828125,22.1437429830958,62893.591275263,-3.08875484091127,-10.122557912567,-10.0909687043286,152009.786805376,1.79697258520102,5.42644198692704,1.81879369558014,26.0971541241442,-9.84252942600063,-9.6279093175177,726.696829995277,20.6220039785367,767.435440047986,43.5042739839646,28.4158749670513,27.1943203165496,0.744085494026859,38.1673400726497,3.24656447651172,0.69913595959596,14.3573875093464,3.52943675298998,0.423176962262908,24.5604659611273,-1.57069379083578,-0.203040336187044,473.57756829782,6.69479253282887,26.3118624799757,-1.52068376222367,-1.96905693582635,30.9564399860658,-12.4240032288554,-5.88032529524357,6048.28231970591,1997.89730972701,34.1616773392766,0,0,0,0,0,0,0,0,0
SLV,2016 Q3,2016,3,5962280000,-3.55,6049563650.11,-0.367211556964378,2.29983665737856,2.28047304225451,5962280000,6048970530.774,-3.55122528838641,-0.621974451035619,2.29983665737856,2.29417144718153,192005.61328125,64001.87109375,-11.5726122307952,65204.7998195036,3.67479181483731,-9.06077468067856,-5.4323513515135,135602.479827609,1.60301480487879,-10.7935859411307,1.76733495423039,-2.82927862983032,-7.2006672048024,-6.08227524194161,580.720843520973,-20.0876046858842,641.232257136222,-16.4447947444117,8.5347485288704,7.21455473914555,0.793809633006909,6.68258410884376,2.63812793511967,0.816274797979798,16.7548009476632,5.13518731568928,0.56042088846921,32.4318047637565,7.57027068347861,-0.290370275586328,43.0111282513018,10.3199294861207,25.3523914805951,-3.64653395445023,-2.57703657472212,29.0775167111288,-6.06957155209926,-3.54641211923921,7648.63588301323,26.4596372774003,-11.6274256846712,0,0,0,0,0,0,0,0,0
SLV,2016 Q4,2016,4,6352220000,6.54,6112646281.85,1.04276333614332,3.7569766473218,3.75947807902901,6352220000,6116812635.39358,6.54011552627518,1.12154794397551,3.7569766473218,3.59829128326445,185928.75,61976.25,-3.16494042929287,66621.7032068572,2.17300473473701,0.0603733003572639,-1.18581824007754,151539.693135275,1.79141540723635,11.7528922243364,1.86545530055267,5.55188172380191,5.1166691381787,4.07269179070669,532.360266419067,-8.32768061306208,528.126565201428,-17.6388025830033,-13.2262792746662,-11.122607107077,0.700524604358803,-11.7515616804431,-7.02302232523875,0.781380858585859,-4.27477847904879,-4.62897723412993,0.470125948236998,-16.1119869173422,-6.38502035742343,-0.172175352245771,-40.7048976007937,-25.8319065075929,25.0214519560259,-1.30535821373137,-1.09235611528098,30.0835477920726,3.45982461617419,2.89935963224848,812.203720561818,-89.3810643756015,-56.0634692663997,0,0,0,0,0,0,0,0,0
SLV,2017 Q1,2017,1,5934200000,-6.58,6136851086.89,0.395979154100086,4.19816298543839,3.2056477562036,5934200000,6147865003.3805,-6.58069147479149,0.507656026722835,4.19816298543839,3.73245615728865,186555.6796875,62185.2265625,0.337188136584579,67119.5093600567,0.74721318915225,4.94278135037951,3.42286224492602,203089.339306167,2.40080578197917,34.0172565381102,2.12994630781735,14.1783620967128,40.8526838863219,47.669396757683,624.539732753517,17.3152416040546,548.258220000653,3.81189967059255,3.66528519112789,2.51989120024864,0.522106088216304,-25.4692718902867,-3.05145037274571,0.575655151515152,-26.3284805111593,-5.8403185674872,0.314390247419591,-33.1263784527158,-7.46047350307085,-0.00168271921151117,-99.0226712537175,-95.2464125523439,26.8363771418614,7.25347669282007,0.442455308547121,36.5344674914907,21.443347520062,3.35627767632414,386.494085214959,-52.4141449453577,34.0587060488421,0,0,0,0,0,0,0,0,0
SLV,2017 Q2,2017,2,6271010000,5.68,6220101409.69,1.35656416656166,1.4429430862482,2.44144597678592,6271010000,6211928390.81657,5.67574399245054,1.04204284578214,1.4429430862482,2.0552464572704,263147.1171875,87715.7057291667,41.0555377506054,73805.9768988245,9.96203280166849,21.1913119321276,17.3505525798358,218769.910465291,2.58617250793424,7.72102130653225,2.62519183930165,23.251550035165,43.918306224184,44.3369770678853,539.159054403347,-13.6709762201578,565.894260197368,3.21673976847881,-25.8068795474378,-26.261646170265,0.744077523138638,42.5146229726349,-0.00107123284679377,0.696264898989899,20.9517359754876,-0.410658408662016,0.41466812091444,31.8959873335436,-2.01070523852891,-0.225880313721907,13323.5297354842,11.2489852823244,25.3277930020827,-5.62141503603145,-3.74002212364083,30.4208920578832,-16.733719836019,-1.73000489857237,6843.72267872035,1670.71860618877,13.1515084278195,0,0,0,0,0,0,0,0,0
SLV,2017 Q3,2017,3,6150910000,-1.92,6239688380.48,0.314897933327684,3.1637226027627,3.14278419678323,6150910000,6238369057.84308,-1.91516199144954,0.42564346146678,3.1637226027627,3.13108695282145,203166.13671875,67722.0455729167,-22.7937060872348,70836.7558807765,-4.02300889820658,5.81260268737668,8.63733356572366,190968.637619621,2.25752179282386,-12.7079966283029,2.42870862682225,-7.4845277795648,40.8297531596759,37.4220897407568,497.47515705662,-7.73128022357996,551.537361210534,-2.53702855756599,-14.3348886807,-13.9878951701947,0.787091495875936,5.78084559735896,-0.84631589887933,0.821080303030303,17.9264248738489,0.588711676802738,0.547700097374719,32.0815538380215,-2.26986383916523,-0.277630822638908,22.9105883838618,-4.38731303391694,24.7804695107124,-2.16096006203621,-2.25588962808671,28.7739644713389,-5.41380437960407,-1.04394141633751,8684.60576727781,26.8988557102327,13.5445051916428,0,0,0,0,0,0,0,0,0
SLV,2017 Q4,2017,4,6623070000,7.68,6373454087.92,2.14378826767164,4.26386365711515,4.26669226459912,6623070000,6371745813.58351,7.67626253676285,2.13800681722646,4.26386365711515,4.16774541555868,203507.90234375,67835.9674479167,0.168219778413722,74541.3353903885,5.22974190947858,9.45477896438825,11.8874657991574,206822.765966105,2.444940212385,8.30195394599955,2.49671616942199,2.80015238751475,36.4809190826853,33.8395065634807,548.389768466737,10.234603816472,552.049687277125,0.0928905460668341,3.01102525090627,4.52980850652206,0.688949424520977,-12.4689533388668,-1.65235878451709,0.782985353535354,-4.63961312363177,0.20534095913212,0.470060749611189,-14.1755219938205,-0.0138683316786356,-0.173672363359395,-37.4448551106028,0.869468883958978,24.5883390356581,-0.775330245342012,-1.73096637688688,29.9620611420667,4.12906838719151,-0.40383086079354,817.257512613152,-90.5895842078123,0.622232073480015,1,1,0,0,0,1,0,0,0
SLV,2018 Q1,2018,1,6159120000,-7.01,6428607033.51,0.86535408946516,3.79023288733106,4.75416369876191,6159120000,6409437151.03634,-7.0050595871703,0.591538623095693,3.79023288733106,4.2546826827201,211962.359375,70654.1197916667,4.15436301680776,72455.6825692446,-2.79798156314332,13.618818644417,7.95025657974117,228140.101859466,2.69694154068723,10.3070548320855,2.40952498049577,-3.49223471991233,12.3348486133657,13.1260901578743,732.76733781497,33.6216282560744,634.042007592363,14.8523443097394,17.3291784950641,15.6466030899834,0.543641822560999,-21.0911856209198,4.12478130991892,0.572055707070707,-26.9391560790061,-0.625277900314204,0.324217451454541,-31.0264786577656,3.12579799011188,-0.0354034986470066,-79.6147769500072,2003.94570911284,26.7516897335201,8.798279114033,-0.315569452216348,36.1290441758335,20.5826395070946,-1.1097009029942,554.235927727709,-32.18344044883,43.4008821685995,0,0,0,0,0,0,0,0,0
SLV,2018 Q2,2018,2,6529220000,6.01,6417674640.12,-0.170058510856454,4.11751854964352,3.17636670878405,6529220000,6449280233.69322,6.00897530816091,0.621631536716733,4.11751854964352,3.82090436244468,247072.12890625,82357.3763020833,16.5641530103628,70788.1652658697,-2.30143067354487,-6.10874572864735,-4.08884450793425,159888.433877135,1.89010943575494,-29.9165589153517,1.96428759460437,-18.4782224502935,-26.9147966751566,-25.1754646956808,558.117873473717,-23.8342315941699,582.914561542623,-8.06373165145404,3.51636848450048,3.007682272536,0.753565257438044,38.6142909109041,1.27510024216095,0.719954444444445,25.8539047064269,3.40237537306748,0.471416241716896,45.4012544981696,13.68519014129,-0.240423721093215,579.095937637063,6.43854576420193,25.8652396556961,-3.31362275300796,2.12196401624574,30.0454625288795,-16.8384793612205,-1.23411742262298,6383.74861965483,1051.81068210921,-6.72110897327496,1,2,0,0,1,0,1,0,0
SLV,2018 Q3,2018,3,6480410000,-0.75,6572082822.76,2.40598333973991,5.35693092566791,5.32710004108299,6480410000,6564104968.76671,-0.747562495979612,1.78042713159845,5.35693092566791,5.22149151330034,196481.19140625,65493.73046875,-20.4761814794563,68039.3066476854,-3.88321777780226,-3.29038363403751,-3.94914927752961,184133.322447056,2.17671861406516,15.1636287766451,2.35688842538781,19.9869322527852,-3.57928676549455,-2.95713535338368,517.650931301357,-7.25060853552216,577.120152439757,-0.99404089126401,4.05563452939226,4.6384511781891,0.771264229846809,2.34869803697391,-2.01085466074221,0.798720656565657,10.9404439029462,-2.72319849619157,0.525028847804493,11.3726684282961,-4.13935467218197,-0.270003042485134,12.3029962507115,-2.74745436449453,25.2242699234195,-2.47811248149575,1.79092818445254,29.2283750514907,-2.71950374071776,1.57924216735736,8163.5905672035,27.8808276076025,-5.99929592702318,0,0,0,0,0,0,0,0,0
SLV,2018 Q4,2018,4,6852100000,5.74,6594985312.82,0.348481458278114,3.45806400959072,3.47584248421718,6852100000,6590472670.4678,5.73559388989277,0.401695308447268,3.45806400959072,3.43276180945574,167472.734375,55824.2447916667,-14.7639867325882,62439.3918415826,-8.23041133428908,-17.7070116461041,-16.235211625101,164986.244611267,1.95037283277888,-10.3984860433368,1.98006835700976,-15.9880316912349,-20.2281993277732,-20.6930935418197,557.78719376342,7.75353815382156,563.52176722831,-2.35624854789082,1.71363979363764,2.07808829813285,0.704881700513389,-8.60697628186451,2.31254652741599,0.786986767676768,-1.46908544212971,0.511045848220124,0.4755970770197,-9.41505804709625,1.17778976719281,-0.183691790538855,-31.9667701340925,5.76915462290705,25.1419781278806,-0.326240544478286,2.25163274111195,29.9929361445159,2.61581799083354,0.103046991002522,624.926338532055,-92.3449573641941,-23.5337297134321,1,1,1,0,0,0,0,0,0
SLV,2019 Q1,2019,1,6401110000,-6.58,6617189992.8,0.336690362855499,3.92897037239086,2.93349645276162,6401110000,6628658320.61279,-6.58177784912655,0.579406850681614,3.92897037239086,3.4202873732993,195608.484375,65202.828125,16.8001974201957,64690.5440745696,3.60533978085259,-7.71546186229558,-10.717086941047,208230.612556998,2.46158296796786,26.2108929429975,2.16032151272782,9.10338045047459,-8.72686964728929,-10.3424313831632,783.80331334847,40.5201342218181,679.885244718907,20.6493314469346,6.96482674646548,7.2303154329827,0.53980655619671,-23.4188437856238,-0.70547669533993,0.584737424242424,-25.6992050871955,2.21686752093703,0.320751967023934,-32.5580449245174,-1.06887658732095,-0.0227368339420678,-87.6222917336861,-35.7780027088079,27.1382850898844,7.94013482889026,1.44512500038445,36.0261272318945,20.1153733609431,-0.284859304436938,463.299184738718,-25.8633928237042,-16.407587173538,0,0,0,0,0,0,0,0,0
SLV,2019 Q2,2019,2,6713270000,4.88,6662330162.95,0.682165242332705,2.81886657211734,3.81221449433631,6713270000,6666707785.99242,4.87665420528627,0.574014582427784,2.81886657211734,3.37134601723903,202059.2109375,67353.0703125,3.29777442073185,63719.0916063579,-1.50169160285914,-18.218533255052,-9.98623658765759,195200.388790015,2.30754713001039,-6.25759277513335,2.40194043973121,11.1843966548433,22.0853716911222,22.2804871511184,637.46287194285,-18.6705566196757,663.52341510223,-2.40655753949206,14.2165306363137,13.8285880775193,0.755900162608684,40.0316750382757,0.309847773314019,0.699026363636364,19.5453437142338,-2.9068618118234,0.448261343062322,39.7532639383231,-4.91177363135475,-0.217987722613135,858.74264274681,-9.33185726352728,26.2772550355307,-3.1727504206767,1.59293084200713,31.2210108154287,-13.3378655594482,3.91256511834094,5966.56708557966,1187.84320847544,-6.53505579450151,1,1,0,0,0,0,1,0,0
SLV,2019 Q3,2019,3,6691850000,-0.32,6785486216.21,1.84854323108881,3.26275652312122,3.24711966061893,6691850000,6776141884.693,-0.31906954435022,1.64150135589435,3.26275652312122,3.23024870770962,188936.8125,62978.9375,-6.4943332088726,64245.5889966276,0.82627887026746,-3.83974611119445,-5.57577353147066,189990.386912145,2.24595747358014,-2.66905302298084,2.45054183430321,2.02342213687192,3.18088241022904,3.97360383744046,593.922982657107,-6.83018434517498,660.651813127889,-0.432780804562657,14.7342633314703,14.4738769448623,0.788658355716231,4.33366663058977,2.25527454746298,0.814573686868687,16.5297518438706,1.98480284348664,0.561699591787602,25.3062751185101,6.98451982904443,-0.285140315728862,30.8056767191901,5.60633432290364,25.3543172551492,-3.51230666648221,0.515564304237854,29.098810741433,-6.79734582118964,-0.443282631447997,8097.46617646118,35.7139886356359,-0.809991512900778,0,0,0,0,0,0,0,0,0
SLV,2019 Q4,2019,4,7074900000,5.72,6811549182.86,0.384098733967467,3.25155791655113,3.28376576698391,7074900000,6807952596.3968,5.72412710984257,0.469451676855515,3.25155791655113,3.29991393338959,183321.25,61107.0833333333,-2.97219076880531,62479.6434546169,-2.74874208422839,9.46334081433968,0.0644650946255581,180996.729743831,2.13963961265946,-4.73374327748092,2.13079551800559,-13.0479844017247,9.70413331747006,7.61222007625301,686.143198385857,15.527302094991,688.263465017158,4.17945600702134,23.0116442359338,22.136092169499,0.71328600843826,-9.55703400993204,1.19230048371935,0.790306767676768,-2.97909441258826,0.421862239158205,0.480708237409702,-14.4189804589577,1.0746828853599,-0.187719412938345,-34.1659517846482,2.19259793139108,25.5422007365518,0.741031515508287,1.59185011869605,29.8529287574801,2.59157675806095,-0.466801203994213,1103.96878159963,-86.3664909795018,76.6558254198146,0,0,0,0,0,0,0,0,0
SLV,2020 Q1,2020,1,6462090000,-8.66,6677788675.13,-1.96373107114286,0.952647275238201,0.915776672514101,6462090000,6688247710.39949,-8.66174786922783,-1.75830962836999,0.952647275238201,0.898966078872979,190200.29296875,63400.09765625,3.75245257641981,60446.5304584884,-3.25404065022439,-2.76480410526672,-6.5604852715245,226847.378460165,2.68165970550008,25.3323078164045,2.36505215574103,10.9938581978388,8.94045581221674,9.47685989363214,603.712400802523,-12.0136434751887,528.433290953118,-23.2222371501378,-22.9765439210233,-22.2761054078186,0.54252002857621,-23.9407443636728,0.502674957973567,0.584693282828283,-26.0169206766277,-0.00754892919649016,0.327133039401948,-31.9476942677943,1.98941020914692,-0.0198534591148125,-89.4238646903647,-12.681514209947,27.3221902366766,6.96881806890488,0.677659425358123,35.9426000396284,20.3989073622215,-0.231851710644478,273.069247216095,-75.2647672862249,-41.059847241023,0,0,0,0,0,0,0,0,0
SLV,2020 Q2,2020,2,5377990000,-16.78,5336851883.52,-20.0805514646493,-19.8901578515388,-19.8951154777819,5377990000,5327083432.467,-16.7763061176802,-20.3515829088691,-19.8901578515388,-20.0942413636328,161137.671875,53712.5572916667,-15.2800085847002,55230.3932086177,-8.62934102305984,-20.2522512448877,-13.3220643668015,207455.839572476,2.45242404575502,-8.54827550546022,2.57756560714648,8.98557145514047,6.27839465813977,7.31180359471876,531.87469358317,-11.8993260903468,553.267276600688,4.69954979611102,-16.5638161855403,-16.6167667925562,0.752869036164353,38.7725791691382,-0.400995606863018,0.696578939393939,19.1357862064778,-0.350119018357558,0.439089302297282,34.2234655050459,-2.04613690361537,-0.209206439223953,953.75309166082,-4.02833851554383,25.4972518743628,-6.67932675420746,-2.96835860561999,30.9293828989987,-13.94784221259,-0.934075831669815,9463.77389751252,3365.70475950494,58.613382901285,1,1,0,0,0,1,0,0,0
SLV,2020 Q3,2020,3,6118580000,13.77,6204926932.91,16.265676251398,-8.56668933105195,-8.55589805654736,6118580000,6213269837.99976,13.7707582200785,16.6354895087942,-8.56668933105195,-8.30667445091052,152935.8203125,50978.6067708333,-5.08996528686505,53927.5697857236,-2.35888855249145,-19.0545144226459,-16.0602764673005,176700.796356453,2.08885555008556,-14.8248626210778,2.33074920906306,-9.57556220486122,-6.99487525220831,-4.88841380152205,493.48795275945,-7.2172527264107,549.384362245149,-0.701815292492248,-16.9104467802084,-16.8420715226586,0.79476186203429,5.56442407080107,0.773910055453187,0.816532373737374,17.2203647798769,0.240455455443969,0.553689851683794,26.0995995090134,-1.42598289564658,-0.286929162979556,37.1512100889023,0.627356831713224,24.6108337568976,-3.47652414398623,-2.93237435963936,28.5721743573972,-7.62125952948711,-1.80982098792741,10645.2564836727,12.4842647230903,31.4640438340797,0,0,0,0,0,0,0,0,0
SLV,2020 Q4,2020,4,6962530000,13.79,6706810348.67,8.08846616868421,-1.58829100057951,-1.53766538827255,6962530000,6698228527.85414,13.7932330704183,7.80520889159553,-1.58829100057951,-1.61170435588422,171808.96484375,57269.6549479167,12.3405651420875,56981.7971605379,5.6635731722197,-6.27984216573368,-8.79942008323471,215014.942952715,2.54178343391324,21.683063905933,2.47420756305119,6.15503175675425,18.7949325145433,16.1166119481531,588.909060140243,19.3360560976665,592.682270179301,7.88116861521286,-14.1711144953933,-13.8872974806928,0.746360745132907,-6.0900150363902,4.63695296183711,0.80685797979798,-1.1848144973252,2.09427690589909,0.488963532975141,-11.6899954932924,1.71731934737013,-0.206219404768244,-28.1288096940715,9.85512981333209,24.2805822059113,-1.34189501358814,-4.93934936794651,28.5554990028777,-0.0583622174181716,-4.34607192192934,3234.39019186832,-69.6166062618678,192.978410782754,1,3,0,1,0,2,0,0,0
SLV,2021 Q1,2021,1,6736680000,-3.24,6958510478.11,3.75290363607662,4.24924443949249,4.20381381677273,6736680000,6980511299.9901,-3.24379212728706,4.21428995684613,4.24924443949249,4.36980809093198,177333,59111,3.21521939281444,57251.2026330083,0.472792165033674,-6.76512783861174,-5.28620551294418,231802.8078784,2.74023995220399,7.80776661154068,2.40517985270651,-2.78989165563601,2.18447726919871,1.69669395527166,748.74477616862,27.1409843805618,655.510078795833,10.6005885071482,24.0234216115659,24.0478391536443,0.579978009071171,-22.2925357672861,6.90444196009966,0.631260808080808,-21.7630829853276,7.96443650374577,0.354297800317077,-27.5410584995324,8.30388791202211,-0.0506617431565203,-75.4330863220871,155.178419355256,26.3486879682558,8.51752954194391,-3.56304622721645,34.6677416989601,21.4047833500177,-3.54692854513233,939.729382725225,-70.9457014466644,244.135926072101,0,0,0,0,0,0,0,0,0
SLV,2021 Q2,2021,2,7203040000,6.92,7147003244.2,2.70880911486673,33.9355409734864,33.9179613784988,7203040000,7125269773.12104,6.92269782741647,2.07375171975075,33.9355409734864,33.7555505456255,180252.4140625,60084.1380208333,1.64628921999853,60596.03159676,5.84237327762829,11.8623671082502,9.71501029854173,187910.296560644,2.22136783751168,-18.9352802580292,2.39203316510097,-0.546598941062399,-9.42154390645789,-7.19797166485728,597.41492737366,-20.2111391774011,616.162112645208,-6.00264853637444,12.3224952382965,11.3678937295822,0.774460463192312,33.5327290137435,2.86788617818055,0.722459292929293,14.4470373704573,3.71535113563306,0.466057707467228,31.544058995041,6.14189528846405,-0.241943908495368,377.567279412155,15.6484042235285,25.8458645990582,-1.90834310157468,1.36725607298045,30.2430573805526,-12.7631166657164,-2.21900812145959,5597.62582181994,495.663594724129,-40.8520756894749,0,0,0,0,0,0,0,0,0
SLV,2021 Q3,2021,3,7236920000,0.47,7339612964.72,2.69497177962398,18.277770332332,18.286855656459,7236920000,7338523423.51001,0.4703569603945,2.99292036904252,18.277770332332,18.1104895626504,191997.328125,63999.109375,6.51581512712924,65896.7544302742,8.74764022302349,25.5411111227468,22.1949268103664,182394.559226778,2.15616395173282,-2.93530340530633,2.43056486592439,1.61083472359772,3.22226214467071,4.28255671923856,560.259574460893,-6.21935462444973,620.55346139003,0.712693730221369,13.5305474689047,12.9543365329943,0.795107732674142,2.66601982452701,0.0435187766769196,0.824020454545455,14.0577002206409,0.917058655470931,0.571599082979504,22.6455595136139,3.23452402843354,-0.293949867469054,21.4950478799437,2.44684242500616,24.8906802241675,-3.6956951903459,1.13708649627286,28.553782583195,-5.58566144983718,-0.0643695295017705,9594.59722790301,71.4047621851142,-9.86974111315361,1,1,1,0,0,0,0,0,0
